field_id,label,widget_id,type,data_type,category,subcategory,page,risk_score,risk_tier,fill_deterministic,fill_llm_eligible,fill_human_required,fill_source,validators
check_box1,Check Box1,W001,text,text,narrative_derived,free_text,0,5,green,,Y,,llm_over_narrative,
plaintiff,Plaintiff,W002,text,text,party_attr,plaintiff,0,0,green,Y,,,case_dict,
defendant,Defendant,W003,text,text,party_attr,defendant,0,0,green,Y,,,case_dict,
other_party,Other party,W004,text,text,narrative_derived,free_text,0,5,green,,Y,,llm_over_narrative,
in_re,IN RE,W005,text,text,narrative_derived,free_text,0,5,green,,Y,,llm_over_narrative,
undefined_2,undefined_2,W006,text,text,narrative_derived,free_text,0,5,green,,Y,,llm_over_narrative,
superior_court,Superior Court,W007,text,text,narrative_derived,free_text,0,5,green,,Y,,llm_over_narrative,
district_court,District Court,W008,text,text,narrative_derived,free_text,0,5,green,,Y,,llm_over_narrative,
county,County,W009,text,text,case_constant,county,0,0,green,Y,,,case_dict,
location_town,Location Town,W010,text,text,case_constant,county,0,0,green,Y,,,case_dict,
docket_no,Docket No,W011,text,text,case_constant,docket_no,0,0,green,Y,,,case_dict,
plaintiff,plaintiff,W012,text,text,party_attr,plaintiff,0,0,green,Y,,,case_dict,
defendant,defendant,W013,text,text,party_attr,defendant,0,0,green,Y,,,case_dict,
other_party_in_this_case_and_i_ask_that_the,other party in this case and I ask that the,W014,text,text,narrative_derived,free_text,0,5,green,,Y,,llm_over_narrative,
court_appoint_attorneys_name,court appoint attorneys name,W015,text,text,narrative_derived,free_text,0,5,green,,Y,,llm_over_narrative,
i_request_access_to_courtscribes_services_each_party_must_complete_and_email_cvfm277_zoom,I request access to CourtScribes Services each party must complete and email CVFM277 Zoom,W016,text,text,narrative_derived,free_text,0,5,green,,Y,,llm_over_narrative,
date_mmddyyyy,Date mmddyyyy,W017,text,text,narrative_derived,date,0,5,green,,Y,,llm_over_narrative,
undefined_3,undefined_3,W018,text,text,narrative_derived,free_text,0,5,green,,Y,,llm_over_narrative,
plaintiff_2,Plaintiff_2,W019,text,text,party_attr,plaintiff,0,0,green,Y,,,case_dict,
plaintiffs_attorney,Plaintiffs Attorney,W020,text,text,party_attr,attorney,0,0,green,Y,,,case_dict,
defendant_2,Defendant_2,W021,text,text,party_attr,defendant,0,0,green,Y,,,case_dict,
defendants_attorney,Defendants Attorney,W022,text,text,party_attr,attorney,0,0,green,Y,,,case_dict,
other,Other,W023,text,text,narrative_derived,free_text,0,5,green,,Y,,llm_over_narrative,
undefined_4,undefined_4,W024,text,text,narrative_derived,free_text,0,5,green,,Y,,llm_over_narrative,
bar_no_if_applicable,Bar No if applicable,W025,text,text,narrative_derived,free_text,0,5,green,,Y,,llm_over_narrative,
